,0,1,labels
198,1.0,0.0,0
199,1.0,2.8289844e-21,0
200,1.0,2.2300682e-08,0
201,1.0,6.2040254e-24,0
202,1.0,0.0,0
203,1.0,1.701e-42,0
204,1.0,1.9995347e-27,0
205,1.0,4.207765e-15,0
206,1.0,0.0,0
207,1.0,1.1e-43,0
208,1.0,8.736403e-17,0
209,1.0,0.0,0
210,1.0,9.7157525e-11,1
211,1.0,2.3771124e-08,0
212,1.0,0.0,0
213,1.0,1.4691832e-26,0
214,1.0,1.7965832e-10,1
215,1.0,4e-45,0
216,1.0,0.0,0
217,1.0,8.995445e-26,0
218,2.4945967e-08,1.0,0
219,1.0,3.2329014e-26,0
220,1.0,9.1944605e-15,0
221,1.0,9.190636e-23,0
222,1.0,1.480847e-34,0
223,1.0,9.0602996e-32,1
224,4.699136e-11,1.0,0
225,1.0,3.3334555e-16,0
226,1.0,0.0,0
227,0.9993955,0.0006045559,0
228,1.0,0.0,0
229,1.0,0.0,0
230,1.0,0.0,0
231,1.0,3.8694103e-18,0
232,1.0,5.7417853e-34,0
233,1.0,1.3350829e-16,0
234,1.0,0.0,0
235,1.0,1.050879e-27,0
236,1.0,7.197852e-13,0
237,1.0,8.401e-42,0
238,1.0,4.613945e-30,1
239,1.0,6.8850215e-22,0
240,1.0,1.9650486e-17,0
241,1.0,5.685306e-14,0
242,0.9999758,2.4188337e-05,0
243,1.0,0.0,0
244,1.0,1.444816e-28,0
245,0.42394334,0.5760567,0
246,1.0,0.0,0
247,0.9999691,3.0933843e-05,1
248,1.0,0.0,0
249,1.0,1.4e-44,0
250,1.0,1.74e-43,0
251,1.0,0.0,0
252,1.0,6.009867e-32,1
253,1.0,6.334e-42,0
254,1.0,8.046925e-28,1
255,1.0,2.0916037e-21,0
256,1.0,0.0,0
257,1.0,8.6121177e-10,0
258,1.0,1.15070555e-26,0
259,1.0,2.4744e-41,0
260,1.0,2.979402e-26,0
261,1.0,2.407195e-18,0
262,1.0,1.3137921e-32,0
263,1.0,0.0,0
264,1.0,9.43643e-40,0
265,1.0,1.1005012e-12,1
266,1.0,0.0,0
267,1.0,8.873191e-12,0
268,1.0,0.0,0
269,1.0,0.0,0
270,1.0,3.2242286e-35,0
271,1.0,4.0105794e-10,0
272,1.0,5.4157002e-08,0
273,1.0,1.2437156e-19,0
274,1.0,0.0,0
275,1.0,0.0,0
276,1.0,1.17157455e-14,0
277,1.0,2.7122866e-36,0
278,1.0,0.0,0
279,1.0,1.975715e-39,0
280,1.0,2.3620848e-19,0
281,1.0,1.9970117e-12,0
282,1.0,0.0,0
283,1.0,8.556e-42,0
284,1.0,0.0,0
285,1.0,0.0,0
286,1.0,0.0,0
287,1.0,8.448423e-30,1
288,1.0,0.0,0
289,1.0,1.8079004e-09,0
290,1.0,0.0,0
291,1.0,0.0,0
292,1.0,2.1071645e-28,0
293,1.0,4.137536e-24,0
294,1.0,0.0,0
295,1.0,2.2761208e-28,0
296,1.0,0.0,0
297,1.0,1.0200042e-21,0
298,1.0,0.0,0
299,1.0,4.9917793e-29,0
300,1.0,2.9901913e-14,0
301,1.0,1.3875316e-22,0
302,1.0,0.0,0
303,1.0,1.4743821e-26,0
304,1.0,5.0611154e-13,0
305,1.0,0.0,0
306,1.0,7.574593e-22,0
307,1.0,5.7225982e-15,0
308,1.0,8.7201e-41,0
309,1.0,1e-45,0
310,1.0,0.0,0
311,1.0,0.0,0
312,1.0,1.5002252e-18,0
313,1.0,0.0,0
314,1.0,8.733122e-28,0
315,1.0,0.0,0
316,1.0,8.591356e-23,1
317,1.0,5.10091e-40,0
318,1.0,1.4951028e-15,0
319,1.0,0.0,0
320,1.0,1.3465964e-31,0
321,1.0,0.0,0
322,1.0,0.0,0
323,1.0,1.2836238e-30,0
324,1.0,4.5808994e-32,1
325,1.0,9.362491e-19,1
326,1.0,7.2693083e-31,1
327,1.0,1.2585559e-23,0
328,1.0,2.1292517e-17,0
329,1.0,7.855995e-27,1
330,1.0,2.252059e-28,1
331,1.0,7.3822303e-32,1
332,1.0,0.0,0
333,1.0,2.3722024e-38,0
334,1.0,0.0,0
335,1.0,8.43463e-25,0
336,1.0,8.990734e-36,0
337,1.0,0.0,0
338,1.0,2.329902e-28,1
339,1.0,9.685719e-23,0
340,1.0,0.0,0
341,1.0,9.7e-44,0
342,1.0,1.1652599e-27,0
343,1.0,0.0,0
344,1.0,3.3385773e-35,0
345,1.0,1.7070768e-30,0
346,1.0,0.0,0
347,1.0,9.273755e-37,0
348,1.0,1.3611616e-22,0
349,1.0,0.0,0
350,1.0,0.0,0
351,1.0,0.0,0
352,1.0,0.0,0
353,0.62983507,0.3701649,0
354,1.0,9.60803e-40,0
355,1.0,0.0,0
356,1.0,4.3400234e-16,0
357,1.0,0.0,0
358,1.0,2.0094523e-12,1
359,1.0,7.0885736e-16,0
360,1.0,0.0,0
361,1.0,1.9088887e-25,0
362,1.0,0.0,0
363,1.0,7.667488e-19,1
364,0.020203732,0.9797963,1
365,1.0,9.2095316e-35,1
366,1.0,5.262477e-24,0
367,1.0,6.4172814e-28,0
368,1.0,0.0,0
369,1.0,1.6391044e-19,0
370,1.0,1.067122e-13,0
371,1.0,3.0721434e-30,1
372,1.0,0.0,0
373,1.0,0.0,0
374,1.0,6.340779e-12,0
375,1.0,6.249527e-12,0
376,1.0,7.1459307e-34,0
377,1.0,0.0,0
378,0.9999995,4.596552e-07,0
379,1.0,3.43e-43,0
380,1.0,5.245741e-09,0
381,1.0,0.0,0
382,1.0,6.5934493e-25,0
383,1.0,4.0388953e-34,0
384,1.0,1.0143984e-11,0
385,1.0,1.0001e-41,0
386,1.0,0.0,0
387,1.0,0.0,0
388,1.0,0.0,0
389,1.0,5.5202343e-14,0
390,1.0,3.4315285e-22,1
391,1.0,7.156237e-13,1
392,0.99999917,8.5462443e-07,0
393,1.0,0.0,0
394,0.931224,0.06877605,0
395,1.0,1.0196874e-24,0
396,1.0,0.0,0
397,1.0,7.51e-43,0
398,1.0,8.11521e-27,0
399,1.0,1.8880929e-14,0
400,1.0,7.8757695e-12,0
401,1.0,5.573318e-23,0
402,1.0,0.0,0
403,1.0,6.494701e-23,0
404,1.0,2.1518346e-27,1
405,1.0,4.9001893e-33,0
406,1.0,1.575876e-37,0
407,1.0,1.4065744e-35,0
408,1.0,0.0,0
409,1.0,2.2930402e-25,0
410,1.0,0.0,0
411,1.0,3.468111e-38,0
412,1.0,0.0,0
413,1.0,1.413799e-20,1
414,1.0,0.0,0
415,1.0,0.0,0
416,1.0,1.8995264e-24,0
417,1.0,3.1792634e-17,0
418,1.0,0.0,0
419,1.0,8.037813e-13,0
420,1.0,4.318688e-30,0
421,1.0,0.0,0
422,1.0,0.0,0
423,1.0,0.0,0
424,1.0,1.5187372e-11,1
425,0.027304262,0.97269577,0
426,1.0,3.0001677e-13,0
427,1.0,0.0,0
428,1.0,0.0,0
429,1.0,0.0,0
430,1.0,1.3256954e-14,0
431,1.0,8.980366e-17,0
432,1.0,3.5536234e-14,0
433,1.0,0.0,0
434,1.0,0.0,0
435,1.0,1.1914125e-09,0
436,1.0,6.0584247e-13,0
437,1.0,0.0,0
438,1.0,4.7221712e-23,0
439,1.0,7.1294456e-11,0
440,1.0,5.91373e-40,0
441,1.0,3.653174e-24,0
442,1.0,9.136756e-33,0
443,1.0,2.9453447e-17,0
444,1.0,0.0,0
445,1.0,8.745909e-39,0
446,1.0,6.928e-42,0
447,1.0,0.0,0
448,1.0,1.0316148e-20,0
449,1.0,0.0,0
450,1.0,2.6397374e-24,1
451,1.0,4.0738823e-26,1
452,1.0,7.569201e-12,0
453,0.99997437,2.5658108e-05,0
454,1.0,1.2409157e-10,0
455,1.0,4.6106676e-32,0
456,1.0,2.2788907e-22,0
457,1.0,4.2086416e-18,0
458,1.0,1.4765423e-35,0
459,1.0,2.168394e-30,0
460,1.0,4.70584e-39,0
461,1.0,3.7174695e-12,0
462,1.0,1.4904474e-34,0
463,1.0,1.4620909e-30,0
464,1.0,2.1254862e-17,0
465,0.9998425,0.0001574675,0
466,1.0,0.0,0
467,1.0,0.0,0
468,1.0,0.0,0
469,1.0,1.7209455e-29,0
470,1.0,5.7698796e-15,0
471,1.0,0.0,0
472,1.0,5.494525e-12,1
473,0.97453624,0.025463825,0
474,1.0,0.0,0
475,1.0,2.1924902e-15,0
476,1.0,5.329171e-21,0
477,1.0,5.628952e-17,0
478,1.0,5.575418e-25,0
479,1.0,7.1345835e-31,0
480,1.0,7.781087e-09,0
481,1.0,2.702631e-35,0
482,1.0,5.367754e-13,1
483,1.0,8.59122e-09,0
484,1.0,3.2288088e-19,0
485,1.0,2.5932578e-23,1
486,1.0,1.081249e-16,0
487,1.0,1.4174607e-27,0
488,1.0,0.0,0
489,1.0,0.0,0
490,1.0,4.705566e-19,0
491,0.99999845,1.5323562e-06,0
